match_id,barca_played,home_team,away_team,match_date,season
70308,True,Barcelona,Celta Vigo,2012-11-03,2012/2013
70282,True,Valencia,Barcelona,2013-02-03,2012/2013
266724,True,Mallorca,Barcelona,2012-11-11,2012/2013
70272,True,Real Madrid,Barcelona,2013-03-02,2012/2013
70304,True,Deportivo La Coruna,Barcelona,2012-10-20,2012/2013
70280,True,Levante,Barcelona,2012-11-25,2012/2013
70296,True,Barcelona,Atlético Madrid,2012-12-16,2012/2013
70297,True,Barcelona,Getafe,2013-02-10,2012/2013
266433,True,Barcelona,Espanyol,2013-01-06,2012/2013
70256,True,Celta Vigo,Barcelona,2013-03-30,2012/2013
70259,True,Barcelona,Real Sociedad,2012-08-19,2012/2013
70260,True,Barcelona,Osasuna,2013-01-27,2012/2013
70263,True,Barcelona,Athletic Bilbao,2012-12-01,2012/2013
70276,True,Rayo Vallecano,Barcelona,2012-10-27,2012/2013
70287,True,Real Sociedad,Barcelona,2013-01-19,2012/2013
70284,True,Atlético Madrid,Barcelona,2013-05-12,2012/2013
70275,True,Sevilla,Barcelona,2012-09-29,2012/2013
70286,True,Barcelona,Valencia,2012-09-02,2012/2013
70309,True,Barcelona,Real Zaragoza,2012-11-17,2012/2013
70300,True,Barcelona,Real Madrid,2012-10-07,2012/2013
70295,True,Real Betis,Barcelona,2012-12-09,2012/2013
70307,True,Barcelona,Rayo Vallecano,2013-03-17,2012/2013
70305,True,Barcelona,Deportivo La Coruna,2013-03-09,2012/2013
266827,True,Málaga,Barcelona,2013-01-13,2012/2013
267502,True,Athletic Bilbao,Barcelona,2013-04-27,2012/2013
70271,True,Barcelona,Sevilla,2013-02-23,2012/2013
70294,True,Granada,Barcelona,2013-02-16,2012/2013
70262,True,Osasuna,Barcelona,2012-08-26,2012/2013
70292,True,Getafe,Barcelona,2012-09-15,2012/2013
69328,True,Barcelona,Valencia,2012-02-19,2011/2012
69329,True,Barcelona,Sevilla,2011-10-22,2011/2012
70219,True,Real Zaragoza,Barcelona,2012-04-07,2011/2012
69331,True,Barcelona,Real Zaragoza,2011-11-19,2011/2012
69337,True,Atlético Madrid,Barcelona,2012-02-26,2011/2012
69322,True,Racing Santander,Barcelona,2012-03-11,2011/2012
69316,True,Barcelona,Real Sociedad,2012-02-04,2011/2012
69332,True,Barcelona,Rayo Vallecano,2011-11-29,2011/2012
69335,True,Málaga,Barcelona,2012-01-22,2011/2012
69330,True,Athletic Bilbao,Barcelona,2011-11-06,2011/2012
69297,True,Barcelona,Atlético Madrid,2011-09-24,2011/2012
69325,True,Mallorca,Barcelona,2012-03-24,2011/2012
69324,True,Barcelona,Real Madrid,2012-04-21,2011/2012
70225,True,Barcelona,Granada,2012-03-20,2011/2012
69293,True,Barcelona,Racing Santander,2011-10-15,2011/2012
70223,True,Valencia,Barcelona,2011-09-21,2011/2012
69333,True,Barcelona,Levante,2011-12-03,2011/2012
69264,True,Real Sociedad,Barcelona,2011-09-10,2011/2012
69343,True,Barcelona,Getafe,2012-04-10,2011/2012
69340,True,Barcelona,Málaga,2012-05-02,2011/2012
69265,True,Sporting Gijón,Barcelona,2011-10-02,2011/2012
69319,True,Real Betis,Barcelona,2012-05-12,2011/2012
69334,True,Real Madrid,Barcelona,2011-12-10,2011/2012
69327,True,Barcelona,Real Betis,2012-01-15,2011/2012
69315,True,Getafe,Barcelona,2011-11-26,2011/2012
69336,True,Osasuna,Barcelona,2012-02-11,2011/2012
69326,True,Sevilla,Barcelona,2012-03-17,2011/2012
69268,True,Barcelona,Villarreal,2011-08-29,2011/2012
69320,True,Barcelona,Espanyol,2012-05-05,2011/2012
69312,True,Espanyol,Barcelona,2012-01-08,2011/2012
69314,True,Barcelona,Mallorca,2011-10-29,2011/2012
69318,True,Granada,Barcelona,2011-10-25,2011/2012
69338,True,Villarreal,Barcelona,2012-01-28,2011/2012
70220,True,Barcelona,Osasuna,2011-09-17,2011/2012
70224,True,Rayo Vallecano,Barcelona,2012-04-29,2011/2012
70221,True,Levante,Barcelona,2012-04-14,2011/2012
69323,True,Barcelona,Athletic Bilbao,2012-03-31,2011/2012
69276,True,Barcelona,Atlético Madrid,2011-02-05,2010/2011
69304,True,Villarreal,Barcelona,2011-04-02,2010/2011
69307,True,Osasuna,Barcelona,2010-12-04,2010/2011
69271,True,Barcelona,Osasuna,2011-04-23,2010/2011
69305,True,Barcelona,Almería,2011-04-09,2010/2011
69278,True,Barcelona,Málaga,2011-01-16,2010/2011
69275,True,Espanyol,Barcelona,2010-12-18,2010/2011
69295,True,Barcelona,Racing Santander,2011-01-22,2010/2011
69270,True,Getafe,Barcelona,2010-11-07,2010/2011
69303,True,Barcelona,Getafe,2011-03-19,2010/2011
69245,True,Real Madrid,Barcelona,2011-04-16,2010/2011
69287,True,Barcelona,Hércules,2010-09-11,2010/2011
69296,True,Hércules,Barcelona,2011-01-29,2010/2011
69260,True,Barcelona,Valencia,2010-10-16,2010/2011
69269,True,Atlético Madrid,Barcelona,2010-09-19,2010/2011
69246,True,Real Sociedad,Barcelona,2011-04-30,2010/2011
69302,True,Barcelona,Real Sociedad,2010-12-12,2010/2011
69282,True,Barcelona,Athletic Bilbao,2011-02-20,2010/2011
69274,True,Valencia,Barcelona,2011-03-02,2010/2011
69283,True,Mallorca,Barcelona,2011-02-26,2010/2011
69280,True,Deportivo La Coruna,Barcelona,2011-01-08,2010/2011
69286,True,Racing Santander,Barcelona,2010-08-29,2010/2011
69291,True,Sevilla,Barcelona,2011-03-13,2010/2011
69236,True,Barcelona,Mallorca,2010-10-03,2010/2011
69234,True,Barcelona,Espanyol,2011-05-08,2010/2011
69272,True,Levante,Barcelona,2011-05-11,2010/2011
69308,True,Barcelona,Villarreal,2010-11-13,2010/2011
69299,True,Barcelona,Real Madrid,2010-11-29,2010/2011
69300,True,Barcelona,Real Zaragoza,2011-03-05,2010/2011
69289,True,Barcelona,Sevilla,2010-10-30,2010/2011
69263,True,Real Zaragoza,Barcelona,2010-10-23,2010/2011
69306,True,Almería,Barcelona,2010-11-20,2010/2011
69248,True,Sporting Gijón,Barcelona,2011-02-12,2010/2011
69243,True,Barcelona,Sevilla,2010-01-16,2009/2010
69241,True,Barcelona,Tenerife,2010-05-04,2009/2010
69239,True,Sevilla,Barcelona,2010-05-08,2009/2010
69257,True,Barcelona,Osasuna,2010-03-24,2009/2010
69253,True,Barcelona,Real Zaragoza,2009-10-25,2009/2010
69244,True,Villarreal,Barcelona,2010-05-01,2009/2010
69277,True,Osasuna,Barcelona,2009-10-31,2009/2010
69229,True,Getafe,Barcelona,2009-09-12,2009/2010
69219,True,Tenerife,Barcelona,2010-01-10,2009/2010
69218,True,Deportivo La Coruna,Barcelona,2009-12-05,2009/2010
69250,True,Barcelona,Mallorca,2009-11-07,2009/2010
69242,True,Barcelona,Real Valladolid,2010-05-16,2009/2010
69256,True,Barcelona,Almería,2009-10-03,2009/2010
69298,True,Mallorca,Barcelona,2010-03-27,2009/2010
69259,True,Real Madrid,Barcelona,2010-04-10,2009/2010
69224,True,Barcelona,Valencia,2010-03-14,2009/2010
69210,True,Real Valladolid,Barcelona,2010-01-23,2009/2010
69220,True,Sporting Gijón,Barcelona,2010-01-30,2009/2010
69237,True,Atlético Madrid,Barcelona,2010-02-14,2009/2010
69226,True,Almería,Barcelona,2010-03-06,2009/2010
69252,True,Valencia,Barcelona,2009-10-17,2009/2010
69255,True,Málaga,Barcelona,2009-09-26,2009/2010
69214,True,Barcelona,Xerez,2010-04-24,2009/2010
69262,True,Barcelona,Real Madrid,2009-11-29,2009/2010
69240,True,Barcelona,Getafe,2010-02-06,2009/2010
69233,True,Barcelona,Racing Santander,2010-02-20,2009/2010
69213,True,Espanyol,Barcelona,2010-04-17,2009/2010
69238,True,Barcelona,Málaga,2010-02-27,2009/2010
69267,True,Xerez,Barcelona,2009-12-02,2009/2010
69288,True,Athletic Bilbao,Barcelona,2009-11-21,2009/2010
69254,True,Racing Santander,Barcelona,2009-09-22,2009/2010
69292,True,Barcelona,Atlético Madrid,2009-09-19,2009/2010
69227,True,Real Zaragoza,Barcelona,2010-03-21,2009/2010
69247,True,Barcelona,Athletic Bilbao,2010-04-03,2009/2010
69221,True,Barcelona,Deportivo La Coruna,2010-04-14,2009/2010
69225,True,Barcelona,Real Madrid,2008-12-13,2008/2009
69212,True,Barcelona,Atlético Madrid,2008-10-04,2008/2009
69235,True,Málaga,Barcelona,2008-11-01,2008/2009
69232,True,Barcelona,Almería,2008-10-25,2008/2009
69216,True,Barcelona,Athletic Bilbao,2009-03-07,2008/2009
69209,True,Racing Santander,Barcelona,2009-02-01,2008/2009
69231,True,Barcelona,Sporting Gijón,2009-02-08,2008/2009
69217,True,Barcelona,Villarreal,2009-05-10,2008/2009
69273,True,Real Valladolid,Barcelona,2009-04-04,2008/2009
69222,True,Barcelona,Recreativo Huelva,2009-04-11,2008/2009
69223,True,Getafe,Barcelona,2009-04-18,2008/2009
69195,True,Real Betis,Barcelona,2009-02-14,2008/2009
69251,True,Valencia,Barcelona,2009-04-25,2008/2009
69185,True,Atlético Madrid,Barcelona,2009-03-01,2008/2009
69142,True,Barcelona,Málaga,2009-03-22,2008/2009
69139,True,Barcelona,Espanyol,2009-02-21,2008/2009
69189,True,Barcelona,Numancia,2009-01-24,2008/2009
69171,True,Sevilla,Barcelona,2008-11-29,2008/2009
69249,True,Real Madrid,Barcelona,2009-05-02,2008/2009
69215,True,Barcelona,Racing Santander,2008-09-13,2008/2009
69138,True,Sporting Gijón,Barcelona,2008-09-21,2008/2009
69147,True,Numancia,Barcelona,2008-08-31,2008/2009
69177,True,Almería,Barcelona,2009-03-15,2008/2009
69207,True,Barcelona,Real Betis,2008-09-24,2008/2009
69228,True,Villarreal,Barcelona,2008-12-21,2008/2009
69183,True,Barcelona,Deportivo La Coruna,2009-01-17,2008/2009
69279,True,Barcelona,Real Valladolid,2008-11-08,2008/2009
69285,True,Recreativo Huelva,Barcelona,2008-11-16,2008/2009
69211,True,Espanyol,Barcelona,2008-09-27,2008/2009
69230,True,Osasuna,Barcelona,2009-01-11,2008/2009
69149,True,Barcelona,Valencia,2008-12-06,2008/2009
69151,True,Levante,Barcelona,2007-09-29,2007/2008
69144,True,Barcelona,Atlético Madrid,2007-10-07,2007/2008
69169,True,Barcelona,Athletic Bilbao,2007-09-02,2007/2008
68360,True,Barcelona,Levante,2008-02-24,2007/2008
69186,True,Real Murcia,Barcelona,2008-05-17,2007/2008
69180,True,Racing Santander,Barcelona,2007-08-26,2007/2008
69143,True,Barcelona,Real Zaragoza,2007-09-26,2007/2008
69181,True,Athletic Bilbao,Barcelona,2008-01-27,2007/2008
68365,True,Atlético Madrid,Barcelona,2008-03-01,2007/2008
69178,True,Getafe,Barcelona,2007-11-10,2007/2008
68364,True,Villarreal,Barcelona,2007-10-20,2007/2008
69170,True,Barcelona,Deportivo La Coruna,2007-12-09,2007/2008
68359,True,Barcelona,Espanyol,2008-04-19,2007/2008
68356,True,Espanyol,Barcelona,2007-12-01,2007/2008
69158,True,Barcelona,Almería,2007-10-28,2007/2008
69187,True,Barcelona,Osasuna,2008-02-03,2007/2008
68363,True,Real Valladolid,Barcelona,2007-11-01,2007/2008
69166,True,Barcelona,Real Betis,2007-11-04,2007/2008
68366,True,Barcelona,Mallorca,2008-05-11,2007/2008
69148,True,Barcelona,Sevilla,2007-09-22,2007/2008
69184,True,Barcelona,Recreativo Huelva,2007-11-24,2007/2008
69173,True,Barcelona,Racing Santander,2008-01-20,2007/2008
69146,True,Sevilla,Barcelona,2008-02-09,2007/2008
69182,True,Real Zaragoza,Barcelona,2008-02-16,2007/2008
68358,True,Recreativo Huelva,Barcelona,2008-04-12,2007/2008
68361,True,Real Madrid,Barcelona,2008-05-07,2007/2008
69141,True,Barcelona,Valencia,2008-05-04,2007/2008
69145,True,Valencia,Barcelona,2007-12-15,2007/2008
69176,True,Atlético Madrid,Barcelona,2007-05-20,2006/2007
69179,True,Real Zaragoza,Barcelona,2007-04-07,2006/2007
68334,True,Sevilla,Barcelona,2007-03-03,2006/2007
68333,True,Barcelona,Athletic Bilbao,2007-02-25,2006/2007
68336,True,Gimnàstic Tarragona,Barcelona,2007-06-17,2006/2007
68326,True,Celta Vigo,Barcelona,2006-08-28,2006/2007
69162,True,Barcelona,Real Betis,2007-05-13,2006/2007
68335,True,Barcelona,Real Madrid,2007-03-10,2006/2007
68332,True,Valencia,Barcelona,2007-02-18,2006/2007
68330,True,Real Madrid,Barcelona,2006-10-22,2006/2007
68329,True,Barcelona,Sevilla,2006-10-15,2006/2007
68341,True,Recreativo Huelva,Barcelona,2007-03-17,2006/2007
69165,True,Barcelona,Espanyol,2007-06-09,2006/2007
69155,True,Villarreal,Barcelona,2007-04-22,2006/2007
69154,True,Barcelona,Racing Santander,2007-02-11,2006/2007
69156,True,Barcelona,Levante,2007-04-29,2006/2007
69159,True,Barcelona,Mallorca,2007-04-15,2006/2007
69175,True,Barcelona,Deportivo La Coruna,2007-03-31,2006/2007
69160,True,Real Sociedad,Barcelona,2007-05-05,2006/2007
68331,True,Barcelona,Real Zaragoza,2006-11-12,2006/2007
68328,True,Barcelona,Valencia,2006-09-24,2006/2007
68340,True,Racing Santander,Barcelona,2006-09-17,2006/2007
69174,True,Deportivo La Coruna,Barcelona,2006-11-04,2006/2007
68347,True,Athletic Bilbao,Barcelona,2006-09-30,2006/2007
68327,True,Barcelona,Osasuna,2006-09-09,2006/2007
69157,True,Barcelona,Getafe,2007-05-26,2006/2007
69164,True,Barcelona,Málaga,2005-10-26,2005/2006
68324,True,Barcelona,Deportivo Alavés,2006-01-22,2005/2006
68320,True,Villarreal,Barcelona,2005-12-04,2005/2006
68323,True,Barcelona,Celta Vigo,2005-12-20,2005/2006
69172,True,Barcelona,Real Betis,2006-02-18,2005/2006
68339,True,Getafe,Barcelona,2005-11-06,2005/2006
68348,True,Espanyol,Barcelona,2006-01-07,2005/2006
68354,True,Barcelona,Racing Santander,2005-11-27,2005/2006
68351,True,Real Zaragoza,Barcelona,2006-02-25,2005/2006
68317,True,Barcelona,Real Zaragoza,2005-10-01,2005/2006
68350,True,Barcelona,Atlético Madrid,2006-02-05,2005/2006
68325,True,Mallorca,Barcelona,2006-01-29,2005/2006
68321,True,Barcelona,Sevilla,2005-12-11,2005/2006
68319,True,Real Madrid,Barcelona,2005-11-19,2005/2006
68342,True,Barcelona,Athletic Bilbao,2006-01-15,2005/2006
68322,True,Cádiz,Barcelona,2005-12-17,2005/2006
68318,True,Barcelona,Osasuna,2005-10-22,2005/2006
68314,True,Barcelona,Málaga,2004-12-04,2004/2005
68313,True,Barcelona,Osasuna,2004-10-24,2004/2005
68316,True,Barcelona,Albacete,2005-05-01,2004/2005
68315,True,Barcelona,Levante,2004-12-21,2004/2005
69153,True,Albacete,Barcelona,2004-12-11,2004/2005
68352,True,Barcelona,Getafe,2005-04-17,2004/2005
68353,True,Espanyol,Barcelona,2004-10-16,2004/2005
